,y_true,y_pred
1626,nv,nv
1627,nv,nv
1628,bkl,mel
1629,nv,nv
1630,nv,nv
1631,mel,mel
1632,nv,nv
1633,nv,nv
1634,nv,nv
1635,nv,nv
1636,nv,nv
1637,nv,nv
1638,mel,nv
1639,nv,nv
1640,mel,nv
1641,nv,nv
1642,bkl,mel
1643,nv,nv
1644,nv,nv
1645,nv,nv
1646,nv,nv
1647,nv,nv
1648,nv,nv
1649,nv,nv
1650,nv,nv
1651,nv,nv
1652,nv,nv
1653,nv,nv
1654,nv,nv
1655,nv,nv
1656,bkl,mel
1657,nv,nv
1658,nv,nv
1659,bkl,mel
1660,nv,nv
1661,nv,nv
1662,bkl,nv
1663,nv,nv
1664,bkl,mel
1665,bkl,nv
1666,bkl,bkl
1667,nv,nv
1668,nv,nv
1669,nv,nv
1670,nv,bkl
1671,nv,nv
1672,nv,nv
1673,nv,nv
1674,bkl,bkl
1675,nv,nv
1676,bkl,nv
1677,nv,nv
1678,nv,nv
1679,nv,nv
1680,nv,nv
1681,nv,nv
1682,nv,bkl
1683,nv,nv
1684,nv,bkl
1685,bkl,bkl
1686,nv,nv
1687,nv,nv
1688,nv,nv
1689,bkl,nv
1690,nv,nv
1691,nv,nv
1692,nv,nv
1693,nv,nv
1694,nv,nv
1695,nv,nv
1696,nv,nv
1697,nv,nv
1698,nv,nv
1699,nv,nv
1700,mel,mel
1701,nv,nv
1702,bkl,bkl
1703,nv,nv
1704,mel,mel
1705,bkl,nv
1706,bkl,nv
1707,nv,nv
1708,bkl,nv
1709,nv,nv
1710,bkl,nv
1711,mel,mel
1712,nv,nv
1713,nv,nv
1714,nv,nv
1715,nv,nv
1716,mel,nv
1717,nv,nv
1718,nv,nv
1719,nv,nv
1720,nv,nv
1721,nv,nv
1722,nv,nv
1723,nv,nv
1724,nv,nv
1725,nv,nv
1726,nv,nv
1727,nv,nv
1728,nv,nv
1729,nv,nv
1730,nv,nv
1731,nv,nv
1732,nv,nv
1733,nv,nv
1734,nv,nv
1735,nv,nv
1736,mel,mel
1737,nv,nv
1738,mel,nv
1739,nv,nv
1740,nv,nv
1741,nv,nv
1742,bkl,bkl
1743,nv,nv
1744,nv,nv
1745,nv,nv
1746,nv,nv
1747,bkl,nv
1748,nv,nv
1749,nv,nv
1750,nv,nv
1751,bkl,nv
1752,bkl,nv
1753,mel,nv
1754,nv,nv
1755,nv,nv
1756,nv,nv
1757,nv,nv
1758,nv,nv
1759,bkl,nv
1760,nv,nv
1761,nv,nv
1762,mel,mel
1763,nv,nv
1764,mel,bkl
1765,nv,mel
1766,nv,nv
1767,nv,nv
1768,nv,nv
1769,bkl,bkl
1770,mel,mel
1771,nv,nv
1772,nv,nv
1773,nv,nv
1774,bkl,bkl
1775,nv,nv
1776,bkl,bkl
1777,nv,nv
1778,mel,nv
1779,mel,nv
1780,nv,nv
1781,mel,bkl
1782,nv,nv
1783,nv,nv
