,y_true,y_pred
1702,1642,4823
1703,4823,4823
1704,4823,4823
1705,4823,4823
1706,9727,9727
1707,4823,4823
1708,4823,4823
1709,4823,4823
1710,4823,4823
1711,2485,17
1712,1642,4823
1713,17,2358
1714,4823,4823
1715,4823,4823
1716,4823,4823
1717,4823,4823
1718,4823,4823
1719,2485,2485
1720,1642,17
1721,4823,1642
1722,4823,4823
1723,4823,4823
1724,1127,4823
1725,4823,1642
1726,17,17
1727,4823,17
1728,4823,4823
1729,4823,4823
1730,4823,4823
1731,2485,1642
1732,4823,4823
1733,4823,4823
1734,4823,17
1735,17,17
1736,2485,2485
1737,4823,4823
1738,4823,4823
1739,17,4823
1740,1642,1642
1741,4823,4823
1742,4823,4823
1743,4823,4823
1744,9727,4823
1745,4823,4823
1746,1642,17
1747,17,17
1748,4823,4823
1749,4823,4823
1750,4823,4823
1751,4823,1642
1752,17,9727
1753,4823,4823
1754,4823,9727
1755,1642,2485
1756,4823,4823
1757,1642,4823
1758,1642,17
1759,4823,4823
1760,4823,4823
1761,4823,4823
1762,17,4823
1763,17,17
1764,4823,4823
1765,4823,4823
1766,1642,4823
1767,17,4823
1768,1642,1642
1769,4823,4823
1770,17,17
1771,4823,4823
1772,17,17
1773,4823,4823
1774,4823,4823
1775,4823,4823
1776,4823,4823
1777,17,1642
1778,4823,4823
1779,4823,4823
1780,4823,1642
1781,9727,2485
1782,4823,4823
1783,17,17
1784,4823,4823
1785,4823,4823
1786,9727,17
1787,2485,1642
1788,4823,4823
1789,4823,4823
1790,4823,4823
1791,17,1642
1792,17,4823
1793,4823,4823
1794,4823,4823
1795,1642,4823
1796,4823,4823
1797,4823,4823
1798,4823,4823
1799,4823,4823
1800,1642,1642
1801,4823,4823
1802,4823,4823
1803,4823,4823
1804,4823,4823
1805,4823,4823
1806,2485,17
1807,4823,1642
1808,2485,1642
1809,4823,4823
1810,4823,4823
1811,1642,17
1812,4823,4823
1813,4823,4823
1814,4823,4823
1815,4823,4823
1816,4823,4823
1817,4823,4823
1818,4823,4823
1819,4823,17
1820,4823,4823
1821,4823,4823
1822,1642,17
1823,4823,4823
1824,4823,4823
1825,4823,4823
1826,4823,4823
1827,4823,4823
1828,4823,4823
1829,4823,4823
1830,4823,2485
1831,4823,17
1832,1642,4823
1833,4823,4823
1834,4823,4823
1835,4823,4823
1836,4823,4823
1837,4823,4823
1838,4823,4823
1839,4823,4823
1840,4823,4823
1841,4823,4823
1842,4823,4823
1843,4823,4823
1844,4823,17
1845,4823,4823
1846,4823,4823
1847,4823,4823
1848,4823,4823
1849,4823,4823
1850,4823,4823
1851,1642,2485
1852,9727,4823
1853,4823,4823
1854,4823,4823
1855,4823,4823
1856,1642,1642
1857,4823,4823
1858,4823,4823
1859,4823,4823
1860,4823,4823
1861,4823,4823
1862,4823,4823
1863,4823,4823
1864,4823,4823
1865,17,17
1866,4823,4823
1867,2485,2485
1868,4823,4823
1869,4823,4823
1870,4823,4823
1871,4823,4823
1872,4823,4823
1873,4823,4823
1874,4823,4823
1875,4823,4823
1876,4823,4823
1877,4823,4823
1878,4823,4823
1879,2485,17
1880,4823,17
1881,4823,4823
1882,4823,4823
1883,1642,4823
1884,1127,1127
1885,4823,4823
1886,4823,4823
1887,2485,2485
1888,4823,4823
1889,1642,1642
1890,1642,4823
1891,4823,4823
1892,4823,4823
1893,2485,4823
1894,4823,4823
1895,4823,4823
1896,1127,1127
1897,4823,4823
1898,2485,1642
1899,4823,4823
1900,4823,4823
1901,9727,17
1902,4823,4823
1903,4823,4823
1904,4823,17
1905,4823,4823
1906,4823,4823
1907,4823,4823
1908,17,4823
1909,4823,4823
1910,4823,4823
1911,4823,4823
1912,4823,4823
1913,1642,1642
1914,4823,4823
1915,2485,4823
1916,4823,4823
1917,2485,17
1918,4823,4823
1919,1642,2485
1920,17,1642
1921,4823,4823
1922,4823,4823
1923,17,1642
1924,17,4823
1925,4823,4823
1926,4823,4823
1927,17,17
1928,4823,4823
1929,4823,4823
1930,9727,1642
1931,17,17
1932,1642,4823
1933,4823,4823
1934,4823,4823
1935,4823,4823
1936,4823,4823
1937,4823,4823
1938,4823,4823
1939,4823,4823
1940,1642,2485
1941,2485,4823
1942,1642,1642
1943,4823,4823
1944,2358,4823
1945,4823,4823
1946,17,1642
1947,4823,4823
1948,4823,4823
1949,4823,17
1950,1127,4823
1951,4823,4823
1952,4823,4823
1953,4823,4823
1954,4823,4823
1955,4823,4823
1956,4823,4823
1957,1642,4823
1958,4823,4823
1959,4823,4823
1960,1642,17
1961,4823,4823
1962,4823,1127
1963,17,1642
1964,4823,4823
1965,4823,4823
1966,4823,4823
1967,4823,4823
1968,4823,4823
1969,2485,4823
1970,17,17
1971,4823,4823
1972,1642,4823
1973,4823,4823
1974,4823,4823
1975,4823,4823
1976,4823,4823
1977,4823,4823
1978,4823,17
1979,4823,4823
1980,4823,4823
1981,4823,4823
1982,1642,1642
1983,1642,4823
1984,4823,4823
1985,4823,4823
1986,4823,4823
1987,4823,4823
1988,4823,4823
1989,4823,4823
1990,17,17
1991,1642,1642
1992,4823,4823
1993,1642,4823
1994,4823,4823
1995,4823,4823
1996,4823,4823
1997,17,1642
1998,1642,4823
1999,1642,1642
2000,1642,1642
2001,1642,4823
2002,4823,4823
